# rulemonkey reference manifest
# generated 2026-08-20T22:05:34Z
# root tests/reference/basicmodels
xml/r12.xml	6af80f242b6e6b546164e2d2bc54f1d9913fc3849045f8f8dfbac6a2df100ca4
xml/r13.xml	8d613fc7156407211f533999891494983b58c8cfc048819e332d918a4d053692
xml/r14.xml	e8759ac0a8f75aabc8d14cf699374ed028284bf6b63a6530e95a9cf9f6c79b71
xml/r15.xml	4bc617a4895dd5829f71a8e227af7ae92b6e52657dec2b0ca0cb3281719d75c7
xml/r16.xml	2b7fd844c19813dbe83bed1cfd9de64f96210e88d74687099241579dde23d852
xml/r17.xml	2c23c8f366de0f7f8f28dad010679c9465016da99486733469d7fbbd364a630a
xml/r18.xml	dad7ade195220482e7e3661fb8ba17964ad17b8c9c12a73a1364aa73918c3c26
xml/r19.xml	a04f68bd95c049a02f901e11f322b071ac8070d94fb7ef2d164424764b02aea3
xml/r20.xml	cd33bdab2a1a6d2b960e3877e70efb26b6dfe0331c06e3912b8095808550a673
xml/r21.xml	2f54e3de5f29d223d0392f996f336813403d05ee5b15f2c22c19df6240f90c8b
xml/r22.xml	8d46911eae88b610e5cf352b36d018f74fe6a3a1de480107d7b632ac03e8bc8d
xml/r23.xml	5f13d21dfa2d815289810ad3b75587aeb92b05b198fe3b2c204a99d1ba0c0447
xml/r24.xml	8f8e2a0dafb5598f857952d83fac121cf5e0b4e97271f56eade800257c872eea
xml/r25.xml	cdc8ad9e0e571f5835c348e2874a7012f4d8ff65c3ee5a4e6b8069940bb28e54
xml/r26.xml	6658c45650874617f32b5f0a0cfe4498a45cbc3d3b52893459455958070c623d
xml/r29.xml	b93873de081e521391fdf2a9ef5dea2be3d095dbee18cd579844c3ed65f5f840
xml/r30.xml	2fd20cbfa6114e37e9bcd3ada1823caf476095b63f090f2d013f8d3bc449ef7f
xml/r32.xml	a2884f18439303c7b737e5f81eddc374cfb64fe7b1eae744528626b6ca771041
